GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
ALEPWGIPHL:[('ALDEWLPHL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('ALVGGEIPL', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
FLEPILTRL:[('FLSELTVLRL', 0.7368421052631579), ('FYLYPDITRL', 0.7368421052631579), ('FLYEILRSM', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
YLEPAVPRM:[('ELPGAVPRV', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('SLSESAVGP', 0.5555555555555556), ('YLYREAQAR', 0.5555555555555556)]
YLEPPIPTRI:[('HLFPPPTPI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('YLYPDITRLE', 0.6)]
LLEPWGVPRA:[('LLGWGPYAI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421)]
ILEPWGIPVL:[('ALILGPVLA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('TISEWIVLI', 0.631578947368421)]
KLLPAVPRF:[('KLMAVPNLF', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KPLPAVAFNV', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('KLFLLADEV', 0.5555555555555556)]
YLEPPVPHRF:[('YLSPDPHFS', 0.631578947368421), ('YTLREPPFTL', 0.6), ('YLSPDPHFSL', 0.6), ('WLPGPVPHPL', 0.6), ('YIQLEVPREA', 0.6)]
GLIPWGIPHV:[('LILPLPHYV', 0.631578947368421), ('GLIGGIHGF', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('YLILPLPHYV', 0.6)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
KLEPPAPTRL:[('KLAPDRESL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('KLDETTRLL', 0.631578947368421), ('KVLPPTVYL', 0.631578947368421), ('LVLAPTREL', 0.631578947368421)]
SVEPWGVPTV:[('VPAAVPTQV', 0.631578947368421), ('SSMEFPWVV', 0.631578947368421), ('IISPGVTKV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('SVGSVLLTV', 0.631578947368421)]
ALEPAAPRL:[('ASLIPTPRL', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('ALPAAHIPAP', 0.631578947368421), ('ALLEIPAAKA', 0.631578947368421), ('ALLEKIAASL', 0.631578947368421)]
ILEPWGIPRI:[('IMAELGIPI', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('SIQELGIRI', 0.631578947368421)]
ILFPGIPRA:[('ILYSFIPAL', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('ILSPGISDA', 0.6666666666666666), ('ILFSLPPAL', 0.6666666666666666), ('ILPGEIRIWV', 0.631578947368421)]
ILEPEIPRR:[('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('HLLEPHEIPL', 0.631578947368421), ('ILAEEPIYIR', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421)]
ILEPPVPTRI:[('HLFPPPTPI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('PLHPQPVTI', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
SIEPWGIPFI:[('LIWGLPFCI', 0.631578947368421), ('IMAELGIPI', 0.631578947368421), ('SIQELGIRI', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('SILRGIFSV', 0.5263157894736842)]
ILEPWGLPRV:[('KLEPWLCRV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('ILTVVELRV', 0.631578947368421), ('KILEALQRV', 0.631578947368421)]
SLEPPVPLRL:[('SVLEPVLDL', 0.7368421052631579), ('SLQEDPPILR', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLFEMVQRL', 0.631578947368421), ('SMLHELLRL', 0.631578947368421)]
YLEPPIPHRI:[('YLETPKPSI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('FLESIAHNI', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842), ('LIPDHTIRA', 0.5263157894736842)]
FLEPIPTRI:[('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('FLWEIPRESL', 0.631578947368421), ('FSLDPEPIAI', 0.631578947368421), ('FYLYPDITRL', 0.631578947368421)]
IIEPWGIPHL:[('IIDSHPWPL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('SIYPPMCHL', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842), ('ILIYEMLHL', 0.5263157894736842)]
LIEPWGIPTF:[('TLIWGLPFC', 0.631578947368421), ('QLIEQFPGI', 0.631578947368421), ('VLTIEPDGSI', 0.6), ('SLEPEGSITV', 0.6), ('LLEGTFNQV', 0.5263157894736842)]
ILEWPVPTRF:[('ILEPSRFFL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('YIQLEVPREA', 0.6), ('ILKEWTSKL', 0.5263157894736842), ('SLVEVDREF', 0.5263157894736842)]
ILEPPVPARV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGIPRA:[('ILEGNQIER', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('ILSPGISDA', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('ILAEEPIYIR', 0.631578947368421)]
YLLPAVPRI:[('LLAEPVPGI', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421), ('VLLGPEAPHI', 0.631578947368421)]
ILEPPVPHRR:[('ILEHRVRVL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('WLPGPVPHPL', 0.6), ('IPIYPVLPHV', 0.6)]
YLFPPVPTRI:[('HLFPPPTPI', 0.7368421052631579), ('PLHPQPVTI', 0.631578947368421), ('MLLFTPVTI', 0.631578947368421), ('LPFFPDFVTI', 0.6), ('LLFTPVTIRL', 0.6)]
ALEPWGIPRL:[('ALEGKILAV', 0.631578947368421), ('AVLERISRL', 0.631578947368421), ('ALVGGEIPL', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421), ('TLGIIPRML', 0.631578947368421)]
YLEPELPRI:[('YLETPKPSI', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('ALSIPELMRI', 0.631578947368421)]
YIEPWGIPRL:[('YIEPPYFPL', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('KLYGDIPREL', 0.6), ('LFIGQIPRNL', 0.6)]
ILEEPVPTRL:[('ILEPSRFFL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421)]
GLFPEGIPHR:[('GLAFEIPPHM', 0.7), ('GLFPRPHSS', 0.631578947368421), ('GLPEAIEPL', 0.631578947368421), ('GLFPASYVEI', 0.6), ('GLFPASYVEI', 0.6)]
ILEPPVPVRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
MILPWGIPTV:[('MLEIPLLTV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('LMIGDIVTV', 0.631578947368421), ('IPVSGITVV', 0.631578947368421), ('ILLPGTVSS', 0.631578947368421)]
KLEPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('KLEHEISHL', 0.6666666666666666), ('KLEKEFINL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
FLEPWGVPRL:[('FLWGPRAFL', 0.7368421052631579), ('FLESGVSPKL', 0.7), ('FLESGVSPKL', 0.7), ('FLVEQEGRL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
GLEPAVPRA:[('SLVEAPRAT', 0.6666666666666666), ('GIPAALVRA', 0.6666666666666666), ('GLDPDNVRA', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('SLVEAPRATA', 0.631578947368421)]
KLLPWGIPHI:[('ALLGAIPSI', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('KIYELLPHI', 0.631578947368421)]
KLEPILPRL:[('KLEPISILYL', 0.7368421052631579), ('LSAPDILPL', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666)]
GLEPLVTRV:[('GLLEELVTV', 0.7777777777777778), ('WGLLEELVTV', 0.7368421052631579), ('GLLEELVTVA', 0.7368421052631579), ('GVLEEPNRV', 0.6666666666666666), ('GLIALVWTV', 0.6666666666666666)]
FLEPPIPTRE:[('FLWEIPRESL', 0.7), ('SLQEDPPILR', 0.6), ('FYLYPDITRL', 0.6), ('FLEEFITPI', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842)]
KLFPAVPRA:[('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421)]
ALEPEATRA:[('ALPALRSTA', 0.6666666666666666), ('TSAPEPATA', 0.6666666666666666), ('ALPERAELA', 0.6666666666666666), ('AVLEETTRE', 0.6666666666666666), ('ALEYYERAL', 0.6666666666666666)]
GLEPALPRV:[('GVLEEPNRV', 0.6666666666666666), ('FVGPPAPRV', 0.6666666666666666), ('GLELALVFL', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666)]
GIEPWGVPRA:[('IPGVPSLAV', 0.631578947368421), ('GIPAALVRA', 0.631578947368421), ('GTIPIVPTA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('GEPWTPTANL', 0.6)]
ALEPPLPTRV:[('ALWPPPDRV', 0.7368421052631579), ('DALWPPPDRV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ALEFQPQLV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
GVEPWGIPRL:[('GEPWTPTANL', 0.6), ('AVLERISRL', 0.5263157894736842), ('GVLEEPNRV', 0.5263157894736842), ('ALVGGEIPL', 0.5263157894736842), ('LLLVTPPRL', 0.5263157894736842)]
LIEPWGIPRI:[('RLEPLGIIV', 0.631578947368421), ('QLIEQFPGI', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('ALIPIPALRA', 0.6), ('VLTIEPDGSI', 0.6)]
KLEPAVPRL:[('KLMAVPNLF', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666)]
ILEPPVATRR:[('IFLEALPEPV', 0.6), ('MLVEPPVAKV', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('FLPPQTLVT', 0.5263157894736842), ('ILPVNLKAV', 0.5263157894736842)]
GLFPWGIPRR:[('LFIGQIPRNL', 0.6), ('GLGGVLFGI', 0.5263157894736842), ('GLWLTGMLI', 0.5263157894736842), ('GLAWGISAL', 0.5263157894736842), ('GLFPRPHSS', 0.5263157894736842)]
FVEPWGVPRL:[('FLVEQEGRL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('SVVSGVPRL', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
FIEPWGIPHL:[('FISPTGHSL', 0.631578947368421), ('FIFGIVHLL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('SLFIFGIVHL', 0.6)]
SLEPPVPTRL:[('SLFEMVQRL', 0.631578947368421), ('SSAPPGPTL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
SLFPWGIPRL:[('LFIGQIPRNL', 0.7), ('SLRGIPNQL', 0.631578947368421), ('SLFAQEIRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
IIEPWGIPRL:[('IIDSHPWPL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('LFIGQIPRNL', 0.6), ('IVNYEPLGL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842)]
ILEPPVPHRL:[('WLPGPVPHPL', 0.7), ('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421)]
LLEPWAVPRL:[('FLLPWAPLSL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LLGDPAKRL', 0.631578947368421)]
SLLPWGIPHA:[('LLSAPGPHAL', 0.7), ('LLQPGPQHV', 0.631578947368421), ('LLWPGHEYA', 0.631578947368421), ('LLGDHIHTA', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPPVPHRL:[('WLPGPVPHPL', 0.7), ('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421)]
ILEPAVPAL:[('AIQEFVPAL', 0.6666666666666666), ('ILDEAYVMA', 0.6666666666666666), ('ILDEAYVMA', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('AILAGVYAL', 0.6666666666666666)]
YLEPWILPHL:[('ALDEWLPHL', 0.7368421052631579), ('LSAPDILPL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('TLILPMYHL', 0.631578947368421), ('YLTAEILEL', 0.631578947368421)]
ALEPELPRV:[('CLEAPLPAV', 0.6666666666666666), ('ALEFQPQLV', 0.6666666666666666), ('APLPRPGAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('NLPEYLPFV', 0.6666666666666666)]
SLEPAIPHI:[('LLGPEAPHI', 0.6666666666666666), ('SLDEAIEFI', 0.6666666666666666), ('SLDPEPIAI', 0.6666666666666666), ('SLPALTNII', 0.6666666666666666), ('VLLGPEAPHI', 0.631578947368421)]
GLVPWGIPRL:[('ALVGGEIPL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('GLAWGISAL', 0.631578947368421), ('GLVKKINRL', 0.631578947368421), ('GLVPVVTGI', 0.631578947368421)]
ILEPELPRR:[('IVLERNPEL', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666), ('IFLEALPEPV', 0.631578947368421), ('ILEEQLRMYL', 0.631578947368421), ('FILDPECLER', 0.631578947368421)]
LLEPPIPHRL:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('RILLGEHRL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
GLEPPIPTRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
FLEPAIPRM:[('FLYEILRSM', 0.6666666666666666), ('FLEAQIQNM', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('FLWEIPRESL', 0.631578947368421)]
ILEPWSVPRL:[('ILEPSRFFL', 0.7368421052631579), ('ILGESVTLPL', 0.7), ('ILKEWTSKL', 0.631578947368421), ('ILGESVTLP', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421)]
ILEPPIPRRF:[('ILEPSRFFL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('LLAEPVPGI', 0.5263157894736842), ('ILHEHHIFL', 0.5263157894736842)]
ALEPILPRL:[('ALTEDRLPRL', 0.7368421052631579), ('AVLERISRL', 0.6666666666666666), ('ALILGPVLA', 0.6666666666666666), ('GRAPINLRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666)]
ILEPLAPRL:[('ILLTIPLAL', 0.6666666666666666), ('VLISLLAPL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
ILEPPVPTRI:[('HLFPPPTPI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('PLHPQPVTI', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
MIEPWGIPRL:[('MLDIAGIPL', 0.631578947368421), ('MIMAESPGL', 0.631578947368421), ('TMLDIAGIPL', 0.6), ('LFIGQIPRNL', 0.6), ('IVNYEPLGL', 0.5263157894736842)]
MIEPWGIPRA:[('LLMIPAGIYA', 0.6), ('IMAELGIPI', 0.5263157894736842), ('GMIPADAPA', 0.5263157894736842), ('HVYRIPPRA', 0.5263157894736842), ('EMVDEPPGI', 0.5263157894736842)]
KLLPWGIPRL:[('KLLPGIEVL', 0.7368421052631579), ('RLLPQWIPL', 0.7368421052631579), ('KLSLPIRLL', 0.7368421052631579), ('KLYGDIPREL', 0.7), ('LLAPGPPERL', 0.7)]
FIEPPVPHRL:[('YIEPPYFPL', 0.631578947368421), ('FIFGEPRML', 0.631578947368421), ('FQIPMVPLI', 0.631578947368421), ('RLFIEPREL', 0.631578947368421), ('FIFVPHISQL', 0.6)]
KLVPEGIPRA:[('SLVEAPRAT', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421), ('KLVPLEIVF', 0.631578947368421)]
YLEPAVPRI:[('LLAEPVPGI', 0.6666666666666666), ('VLQEARVPI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
YLVPWGIPRL:[('DYLNPGSIRL', 0.7), ('ALVGGEIPL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('YLPGSRQTL', 0.631578947368421), ('YLVKGAILL', 0.631578947368421)]
GLEPEIPHL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('KLEHEISHL', 0.6666666666666666), ('GLAPPQHLI', 0.6666666666666666), ('GLEEINAFL', 0.6666666666666666)]
YLFPPIPRRL:[('YLYPDITRL', 0.631578947368421), ('YLIRQRHLL', 0.631578947368421), ('FLFIRNRTL', 0.631578947368421), ('YLPPDDPSL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421)]
YIIPWGIPRL:[('YIIGIQFLL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('KLYGDIPREL', 0.6), ('LFIGQIPRNL', 0.6), ('FLIYIIVGL', 0.5263157894736842)]
YIEPAVPRI:[('ELPGAVPRV', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('SLINEAFRI', 0.5555555555555556), ('YMIEAEISF', 0.5555555555555556), ('HLYAEVDRI', 0.5555555555555556)]
KLLPWAVPRL:[('FLLPWAPLSL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LLGDPAKRL', 0.631578947368421), ('KLMAVPNLF', 0.631578947368421)]
GFLPWPVPRR:[('FVGPPAPRV', 0.5263157894736842), ('FLPPQTLVT', 0.5263157894736842), ('FLAPLPHEV', 0.5263157894736842), ('KFLRPSPNV', 0.5263157894736842), ('GLPPESGGV', 0.5263157894736842)]
FLFPWGIPTR:[('FLLPGHTRL', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('RLFPDGIVT', 0.631578947368421), ('ESLFPYGPTM', 0.6), ('RLFPDGIVTV', 0.6)]
FIEPEVPRL:[('FIFGEPRML', 0.6666666666666666), ('FQIPMVPLI', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666), ('RLFIEPRELL', 0.631578947368421), ('FIFGEPRMLI', 0.631578947368421)]
FLFPWAVPHV:[('FLVPDHVNM', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLSPAVFVA', 0.631578947368421), ('FLFNSPHQRV', 0.6)]
FLEPWAVPRA:[('FLNQAVPGA', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLSENATVA', 0.631578947368421), ('SLVEAPRAT', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
FIEPILPRL:[('LINPILYRL', 0.6666666666666666), ('FIPNILPPA', 0.6666666666666666), ('RLFIEPRELL', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('TLINPILYRL', 0.631578947368421)]
KLLPWGIPHV:[('LLQPGPQHV', 0.7368421052631579), ('KLLPGIEVL', 0.7368421052631579), ('KLPLPGTGPV', 0.7), ('HLLQPGPQHV', 0.7), ('YLLSAPGPHV', 0.7)]
GLEPWLLPRV:[('KLEPWLCRV', 0.7368421052631579), ('EGLVELLNRV', 0.7), ('GLGDEWFLRV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('GVLEEPNRV', 0.631578947368421)]
ILEPWAIPRV:[('ILYPAIVGT', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421)]
LLEPPVPTRF:[('LLAEPVPGI', 0.631578947368421), ('LLFTPVTIRL', 0.6), ('RLLAEPVPGI', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('LLQEEVTKV', 0.5263157894736842)]
ILEPPLPHRL:[('RILLGEHRL', 0.631578947368421), ('ILIYEMLHL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
GLEPPVPFRI:[('LLAEPVPGI', 0.631578947368421), ('GLPVSTPFL', 0.631578947368421), ('RLHPPAPFI', 0.631578947368421), ('GLPNEVDFAI', 0.6), ('RLLAEPVPGI', 0.6)]
GLEPPIPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
YIFPWGIPMM:[('YSVIFQPGI', 0.631578947368421), ('IFSPTHGMV', 0.5263157894736842), ('YTLGIIPRM', 0.5263157894736842), ('QLIEQFPGI', 0.5263157894736842), ('YIVGLILSM', 0.5263157894736842)]
YLEPLVPRI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('YLHELVIKT', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('YLIENYPLDV', 0.631578947368421)]
ALEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('ALSSEALVRV', 0.7368421052631579), ('ALARAVPRKV', 0.7368421052631579), ('ALWPPPDRV', 0.6666666666666666), ('ALAAEALRV', 0.6666666666666666)]
ILLPWGIPTV:[('ILLPGTVSS', 0.7368421052631579), ('LLQPGPQHV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('ILYHLTPGV', 0.631578947368421), ('LLGLIEDTV', 0.631578947368421)]
FLEPPVPHRA:[('FLGVGAPHA', 0.631578947368421), ('FLENVIRDA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('FLENVIRDAV', 0.6)]
FLFPPIPIRL:[('HLFPPPTPI', 0.631578947368421), ('FILAFIILV', 0.631578947368421), ('FLFPELRII', 0.631578947368421), ('FLFIRNRTL', 0.631578947368421), ('LLFTPVTIRL', 0.6)]
IVFPWGIPTR:[('FLLPGHTRL', 0.5263157894736842), ('AIQVPIPDV', 0.5263157894736842), ('VIVAGIVRL', 0.5263157894736842), ('YIKDGITRV', 0.5263157894736842), ('SVFPPGPLI', 0.5263157894736842)]
LLEPEIPRL:[('LLEPHEIPL', 0.8888888888888888), ('HLLEPHEIPL', 0.8421052631578947), ('LLLVTPPRL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666)]
ILEPWGIPRA:[('ILEGNQIER', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ILAEEPIYIR', 0.6)]
IIEPVPPHV:[('IPIYPVLPHV', 0.7368421052631579), ('VIDPVPAPV', 0.6666666666666666), ('PIYPVLPHV', 0.6666666666666666), ('SVIDPVPAPV', 0.631578947368421), ('KIIPVVVKM', 0.5555555555555556)]
GVEPAIPRL:[('GLEPIAIGL', 0.6666666666666666), ('AVLERISRL', 0.5555555555555556), ('GVLEEPNRV', 0.5555555555555556), ('ALVGGEIPL', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556)]
FLEPLVTRL:[('FLSEHPNVTL', 0.7368421052631579), ('FLSELTVLRL', 0.7368421052631579), ('FLELIDVHRL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('ELAELVQRL', 0.6666666666666666)]
GLEPAPTRL:[('GLDPEARYL', 0.6666666666666666), ('GLATAQLRL', 0.6666666666666666), ('TLREPPFTL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
YIEPELPRL:[('YIQDEELRF', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666), ('YIEETLRGA', 0.6666666666666666), ('YIGMEEHPEL', 0.631578947368421), ('YIPEYLNRSV', 0.631578947368421)]
LIFPWGVPHA:[('IPGVPSLAV', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('LIVPHLAKV', 0.631578947368421), ('SLFIFGIVHL', 0.6), ('LVIDPVPAAV', 0.6)]
GLEPWGIPTL:[('GEPWTPTANL', 0.7), ('GLAWGISAL', 0.631578947368421), ('GLGITIAFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
IVEPGAALRL:[('IVNYEPLGL', 0.631578947368421), ('VIYGPAARL', 0.631578947368421), ('GLATAQLRL', 0.631578947368421), ('DIVPEALFL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
