SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPGGLPAD:[('CLEAPLPAV', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEPIGLAAP:[('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEGGIAPAP:[('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('IFLEALPEPV', 0.6), ('LLMSGGPAPL', 0.6)]
SLEPVIIIAV:[('RLEPLGIIV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('SLWPRVAVF', 0.631578947368421), ('SLNPVIYTI', 0.631578947368421), ('SLSEASVAV', 0.631578947368421)]
LLEPPILAAP:[('LLAEPVPGI', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
LLEGGGLVAL:[('FLGGVLVAL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('LLSGSAVAL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421)]
FLEPGILLAP:[('ALEGKILAV', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
ILEGGLIAAP:[('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ILSDPEVLAA', 0.6), ('RLIDLGVGLA', 0.6)]
SLEPGGIAAA:[('SPLYEGAAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEPPGLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
ILEPPEIVAL:[('IVLERNPEL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('NLPEIVVEL', 0.631578947368421), ('GLEEINAFL', 0.631578947368421)]
SLEGGIPVAP:[('SLGLGRIVQA', 0.7), ('SLVEVSGPV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
SLEPGPLAAL:[('KLENGLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPPGLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
ILEPVGAAAP:[('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('ILSDPEVLAA', 0.6), ('ALPAAHIPAP', 0.6), ('GLGGNPVAAA', 0.6)]
SLEPGPLVAP:[('SLSPPGSPLV', 0.7), ('SLVEVSGPV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
ILEGPGLLAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALILGPVLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421)]
SLEPGGALAA:[('SLSPGALIAL', 0.7), ('SPLYEGAAAA', 0.7), ('SLMLKEALA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPGVVLAA:[('LLTEPGQVKL', 0.7), ('ALLEVVNDL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLGVIDVTL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILPPGLIPAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('TPPPGPASA', 0.631578947368421)]
ILEPPILVAV:[('ILEFISLAV', 0.7368421052631579), ('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
FLEPPEGLAL:[('FLVEQEGRLL', 0.7), ('FLQPPPEPGA', 0.7), ('ILPPGLLAYL', 0.7), ('FLLPSAPAL', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421)]
FLEPGVVIAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421)]
ILEPPLALAP:[('ILPPGLLAYL', 0.7), ('ILLTIPLAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('ILPPTEPLL', 0.631578947368421)]
FLEPPLAAAP:[('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('ALPAAHIPAP', 0.6)]
ILEGEIVAAP:[('ILGESVTLP', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
SLEPGILLAA:[('ALEGKILAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
SLEPGLLAAA:[('SPLYEGAAAA', 0.7), ('SLEELLLDA', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILEPGPVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
FLEPGILAAA:[('FLVEGAAAG', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPGLPVVL:[('FLGNLVVCL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('FLYLPRDVL', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
ILEGPVPAAI:[('ILDGPVDAI', 0.7368421052631579), ('LLAEPVPGI', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421)]
SLEPGILAAA:[('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEVGPPVAA:[('ALILGPVLA', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421)]
ILEPPIAAAA:[('ILAAGVALA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ILAAGVALAA', 0.6), ('TMIGEIAAAV', 0.6)]
LLEGGGLVAA:[('FLLGLDHVA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
LLEPGLILAA:[('GLLPLLAAL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
FLEPGVLAPL:[('FLGGVLVAL', 0.7368421052631579), ('GMPGVLGAL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421)]
ILEPPLIAAA:[('MIGEIAAAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('VLDELPPLI', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
LLEPPIEIAP:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('MLLNTPPEI', 0.631578947368421)]
SLEPPPVVAP:[('SLQPEKPVV', 0.631578947368421), ('SSQPPPVTA', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPGLAVIA:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421)]
SLEPPGIAAP:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEPGELAAA:[('IVLERNPEL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
ILEPPPLLAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPTEPLL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YIEPPYFPL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421)]
ILEPGIVAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
SLEPGVLAAV:[('YLGIVLAAV', 0.7368421052631579), ('SLPQVLAQA', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
SLEPIAIVIA:[('SLDPEPIAI', 0.7368421052631579), ('FSLDPEPIAI', 0.7), ('SLAILSVSA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLIALLIGI', 0.631578947368421)]
FLEPGLVAPA:[('FLGVGAPHA', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
ILEPEGLAIP:[('IVLERNPEL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
FLEGIILPAP:[('ALEGKILAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLLSLGIIL', 0.631578947368421)]
ILEPGGLVAP:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
SLEPVPVVAP:[('RLENPVDVV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('LSALPSPVV', 0.631578947368421)]
ILEPPILIVL:[('ILVQEILDL', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GILDPYLVL', 0.631578947368421)]
ILEGGILAAA:[('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGILAPA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGILVAAL:[('KLENGLAAL', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
FLEPGGALAA:[('FLVEGAAAG', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('KLENGLAAL', 0.631578947368421), ('TLATEALAA', 0.631578947368421), ('YFFLAMLAA', 0.631578947368421)]
ILEGGIIPAV:[('ALEGKILAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEPEILAIA:[('ILSDPEVLAA', 0.7), ('IVLERNPEL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IILPILLNI', 0.631578947368421)]
LLEGVALVPP:[('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('LLSGSAVAL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421)]
ILEPGIILAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEEGLLVAV:[('ILAELLSAV', 0.7368421052631579), ('IELEEALVNV', 0.7), ('GLLEELVTV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ILEPGPIIAP:[('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
ILEPGLLPAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPGPVPVA:[('HLGVPVEAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLSPAVFVA', 0.631578947368421)]
LLGPGILVAA:[('FLLGLDHVA', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
ILEPGGVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEEGGLAAP:[('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('YIEELAPIV', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
LLGPPILAAP:[('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEPPGLIAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('VLDELPPLI', 0.631578947368421)]
ILEGGLLLPL:[('AILDDLLPL', 0.631578947368421), ('LLLALLLPL', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('GLLQLERPL', 0.631578947368421), ('ALGGRALLL', 0.631578947368421)]
FLEPGLVPAI:[('CLEAPLPAV', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421)]
GLEPGILALA:[('ALEGKILAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('GMPGVLGAL', 0.631578947368421), ('GLVDEKALA', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421)]
SLEPPVPAAP:[('SLPQVLAQA', 0.631578947368421), ('SVPSPVPAI', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('SLISPPAPFL', 0.6)]
FLEPGPAILP:[('FLMGPIECL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421), ('FEGIQLPQV', 0.631578947368421), ('FLDEPTTGL', 0.631578947368421)]
ILPPGILVAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEPGLAAAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
ILEEGAIVAA:[('YLGIVLAAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('YIEELAPIV', 0.631578947368421)]
SLEPPPIAAA:[('SLDPEPIAI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALLEIPAAKA', 0.6), ('SLVEAPRATA', 0.6), ('FLPPDPIFAS', 0.6)]
SLEPPELVAA:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
LLEPVGIVLP:[('LLAEPVPGI', 0.7368421052631579), ('KLLPGIEVL', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('ALLEVVNDL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
ILEPPGIILV:[('RLEPLGIIV', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('ILITILSWV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ILITILSWV', 0.631578947368421)]
ILEPELLLAP:[('SLEELLLDA', 0.7368421052631579), ('ILPEAISLLL', 0.7), ('KIYPYELLL', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ILEPGIALAV:[('ALEGKILAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILEPGEIAAA:[('MIGEIAAAV', 0.7368421052631579), ('TMIGEIAAA', 0.7368421052631579), ('TMIGEIAAAV', 0.7), ('YLPGVIAAI', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
SLEPILVAAA:[('SLAILSVSA', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
SLEPVIIIAA:[('SLPQEIIANA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLNPVIYTI', 0.631578947368421), ('SLYAIISIA', 0.631578947368421)]
GLEGGGVAAA:[('GLGGNPVAAA', 0.8), ('GLELGAAALL', 0.7), ('GLPPESGGV', 0.631578947368421), ('KMGEGGFGV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
SLEPGGIIAA:[('SLPQEIIANA', 0.7), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
FLEGGGLLAP:[('FLEGHLDQL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLAELSRAP', 0.631578947368421)]
ILGPGEIAAP:[('ALVGGEIPL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('TILPGEIRI', 0.631578947368421)]
FLEPGPLPAP:[('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLAELSRAP', 0.631578947368421)]
ILEGGIAAAA:[('SPLYEGAAAA', 0.7), ('ILAAGVALA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
SLGPIGLILA:[('SVLGISFGA', 0.631578947368421), ('SLQGLFIFL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
LLEPGIVVAP:[('LLPHILVYV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILGGGGIVAA:[('IVLGGVAGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('ILAAGVALAA', 0.6)]
SLEPGLLAAL:[('KLENGLAAL', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421)]
SLEEELIAAA:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
SLEPGGVVPL:[('MLGWEPVVPL', 0.7), ('SLYGGNAVV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
ILEGGILVAV:[('ALEGKILAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('ILVEGGEIEL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
ILEPGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEVGLVAAP:[('FVLVGSLATA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
FLEGPIIAAP:[('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLREIIEAM', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6)]
GLGGIAVAAP:[('GLGGNPVAAA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('ALASVAAPA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
FLEGGLLAAV:[('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
ILEPGILPAA:[('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGPIIAAL:[('IQLGIIVAL', 0.7368421052631579), ('SIIEGPIIKL', 0.7), ('VIYGPAARL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPVGAAP:[('RILPPGLLA', 0.631578947368421), ('ILSDPEVLAA', 0.6), ('IFLEALPEPV', 0.6), ('MLVEPPVAKV', 0.6), ('ILPPGLLAYL', 0.6)]
LLEPPELIAV:[('RLQEELIAV', 0.7368421052631579), ('ELFLLPPELV', 0.7), ('LLLLPIPLIV', 0.7), ('ARLQEELIAV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
SLEPPLIAAP:[('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEPGGLIAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
SLEPPILAAA:[('SLQEDPPILR', 0.7), ('SLPQVLAQA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('ALLEIPAAKA', 0.6)]
ILEPPILAAL:[('ILPPGLLAYL', 0.7), ('IIDNLAAGL', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('IILPILLNI', 0.631578947368421)]
LLEPPIAAAP:[('ALLEIPAAKA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('LLNPHQPIA', 0.631578947368421), ('ALPAAHIPAP', 0.6)]
LLEPPILAAA:[('ALLEIPAAKA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ILEPPILVAP:[('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEGPIVAAV:[('YLGIVLAAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
ILPPGPAPAL:[('ILPPGLLAYL', 0.7), ('VIYGPAARL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('HLAPAPAHL', 0.631578947368421)]
SLEGGLPAAP:[('KQLEGLPPG', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('GSLLSLPAA', 0.631578947368421)]
ILEPGVILAP:[('ALEGKILAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
