LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
ILEPGLAPAL:[('KLENGLAAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('FLLPSAPAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421)]
SLEGGVIPAV:[('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
ILEGILLVAL:[('IQLGIIVAL', 0.7368421052631579), ('ILPEAISLLL', 0.7), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421)]
SLGGGLLAPP:[('SLGGGTFLGL', 0.7), ('SLVGGGLGPV', 0.7), ('SLRGGLEML', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421)]
FLEPIPVAAA:[('FLEPYIYPLV', 0.7), ('ALLEIPAAKA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
YLEGGIVPPL:[('ALVGGEIPL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421)]
FLEPGGLVAP:[('FLGGVLVAL', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
YLPPGIVVAL:[('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('YTLGVAWLL', 0.631578947368421)]
SLEPPGGLLL:[('SLPPAQLLL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLEELLLDA', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SMLHELLRL', 0.631578947368421)]
YLEPGVVPAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YSPDGVRVAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
FLEGPGAAPP:[('FLGVGAPHA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FLDGYSPGA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPPVPPAL:[('WLPGPVPHPL', 0.7), ('AIQEFVPAL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421)]
SLEPGGVPAA:[('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('SVDGGAVAA', 0.631578947368421)]
YLEPGVVPAP:[('YLPGVIAAI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLGKATVVA', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
SLGPGGPVAA:[('SLGHPGPPGV', 0.7), ('GLGGNPVAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLGKVEAAL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
YLEPPGVPPL:[('WLPGPVPHPL', 0.7), ('EMPPPSPPL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421)]
ILGPPGPVPV:[('IQAPPGVPV', 0.7368421052631579), ('IPGVPSLAV', 0.631578947368421), ('LLGPEGTPV', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
FLEPGIPAPV:[('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('FMLQGPAQV', 0.631578947368421)]
FLEGPLVAPL:[('FLGGVLVAL', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
ILEPGGVALA:[('IVLGGVAGL', 0.7368421052631579), ('ILAAGVALA', 0.7368421052631579), ('ILAAGVALAA', 0.7), ('FILAAGVALA', 0.7), ('ALILGPVLA', 0.631578947368421)]
LLGPPPLAPP:[('ALILGPVLA', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('APPPAPPLL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421)]
SLEPPIVAVL:[('SLQEDPPILR', 0.7), ('SNLPEIVVEL', 0.7), ('MLVEPPVAKV', 0.7), ('NMDSPPIAL', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
FLEPGPLVAV:[('FLEPYIYPLV', 0.7), ('MLVEPPVAKV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('FLLSVMAFV', 0.631578947368421)]
GLEPGGGLAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421)]
GLEPPVVAAP:[('GLTPIHVAA', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('MLGWEPVVPL', 0.6)]
GLEPPPLLPV:[('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
SLEGGGALAL:[('SLSPGALIAL', 0.7), ('SLGGGTFLGL', 0.7), ('SLRGGLEML', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('SLMLKEALA', 0.631578947368421)]
YLEPPGLPVL:[('CLEAPLPAV', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLEPGILAAP:[('ALEGKILAV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
YLEPGGVAPP:[('YLPGVIAAI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
ILEPEGLAPP:[('IVLERNPEL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
LLEPGGAAAP:[('ALLEIPAAKA', 0.7), ('FLVEGAAAG', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
SLEGGLAPAL:[('KLENGLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('SLLAPLAFHL', 0.7), ('LMSGGPAPL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
YLEPGLLAAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
YLEPGLLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
YLEPGLAAPI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLWESPSLAI', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLETPKPSI', 0.631578947368421)]
ILEPGSLAAA:[('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('FIFGSLATA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGGVVTP:[('ILGESVTLP', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('MLGWEPVVPL', 0.6)]
FLEPAILPAP:[('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLNILPPLT', 0.631578947368421), ('NLAEAITLA', 0.631578947368421)]
GLEPPLLPPV:[('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('LLAALPPVL', 0.631578947368421)]
ILEEGGVAAP:[('IVLGGVAGL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('HLYEERGGV', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421), ('FHLYEERGGV', 0.6)]
GLEPGGAVAV:[('GLLGNGAVL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('SLSEASVAV', 0.631578947368421), ('QLLPGAVCV', 0.631578947368421)]
YLEGGIPVVA:[('YLGGIPIAI', 0.7368421052631579), ('YLGIVLAAV', 0.631578947368421), ('YLSGGFHPV', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
YLEPGIAAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('GLELGAAALL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
ILEPPPLAPA:[('CLEAPLPAV', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
SLGPGLLIAP:[('SLSPGALIAL', 0.7), ('SLRGGLEML', 0.631578947368421), ('SLLYLIEKA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('SLILLTIPL', 0.631578947368421)]
FLEPGIGAVV:[('ALEGKILAV', 0.631578947368421), ('FLAGILKGV', 0.631578947368421), ('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEPGGAAAL:[('GLELGAAALL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILAAAIEVL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILPPGIPVAA:[('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPGGLPAA:[('CLEAPLPAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILPGGILAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ILEPPGVAVL:[('MLVEPPVAKV', 0.7), ('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
SLEPPILVAP:[('SLQEDPPILR', 0.7), ('SLAILSVSA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('SLILEVQTA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421)]
ILEPPGAPPV:[('CLEAPLPAV', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
GLEPGLLVPP:[('LLLVTPPRL', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
SLEGVVGVAL:[('SLQKEAGVGL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
FLEPGGLAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
SLEPPPLIAL:[('SLSPGALIAL', 0.7), ('NMDSPPIAL', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPGGVAPV:[('IVLGGVAGL', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
FLEPPGILAL:[('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
FLEGGGIAPL:[('ALVGGEIPL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLLMGIPGL', 0.631578947368421)]
SLEPGGLAAD:[('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('SLGLAIKAL', 0.631578947368421)]
ILEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
YLEPGGPALV:[('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILEPIVAPAL:[('GLEIVPALL', 0.7368421052631579), ('AIQEFVPAL', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('ILYSFIPAL', 0.631578947368421)]
FLEPGALVAA:[('FLVEGAAAG', 0.7368421052631579), ('FLGAFVGAA', 0.7368421052631579), ('FLSENATVAA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLLPGVPAAV:[('LVIDPVPAAV', 0.7), ('YLPGVIAAI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLLAALISV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
YLEGGGAVPL:[('YLRDGAVPL', 0.7368421052631579), ('YLSEHGGGA', 0.7368421052631579), ('GLLGNGAVL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YLCTAVLPL', 0.631578947368421)]
SLEPLGIAPA:[('SLLGIAAGL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLNLGQIA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
YLEPGLVAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPPGGAAL:[('FLLPSAPAL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
ILEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
YLEPGIVAAP:[('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('GLTPIHVAA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEPPGILAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
YLEPGLPAAV:[('CLEAPLPAV', 0.7368421052631579), ('YLGIVLAAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
ILEPPPLAAL:[('ILPPGLLAYL', 0.7), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421)]
YLEPPGLVAL:[('YLEGYVANL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLEPGGLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGLVAVL:[('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
ILEPGGVPAA:[('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
YLEPGVAPPI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLETPKPSI', 0.631578947368421), ('YLVAPISLM', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
ILEPPELAAV:[('ILSDPEVLAA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILGGPLIAPP:[('ILGNGLVII', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
ILEPPILVPV:[('LLPHILVYV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421)]
YLEPEILLPV:[('FMYPELLPV', 0.7368421052631579), ('YLILPLPHYV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
ILEPPATPAV:[('CLEAPLPAV', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('ILAPAVGSL', 0.631578947368421)]
YLEPGILPAP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEPGGVAAP:[('RLLGGVFAPQ', 0.7), ('YLPGVIAAI', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEKVAATL', 0.631578947368421), ('NLLEGRVAL', 0.631578947368421)]
ILEPGLLVAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
LLEPGLGVPP:[('GLALLGLGV', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('GLLGLPPES', 0.631578947368421)]
SLEPGVIAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
SLEPPGLLPP:[('RILPPGLLA', 0.631578947368421), ('SLQSSEGLL', 0.631578947368421), ('SLELQLPEL', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421), ('SVLEPVLDL', 0.631578947368421)]
ILEPGPLAAP:[('ALILGPVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
YLVPVGLLAL:[('DLVPVLSLA', 0.7368421052631579), ('YLVELLGANL', 0.7), ('ILPPGLLAYL', 0.7), ('GVDPVLLKL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421)]
FLPGGLAPVV:[('LIGSGLMAV', 0.631578947368421), ('FLAPVKTEV', 0.631578947368421), ('LLGAPEVTV', 0.631578947368421), ('FLGNLVVCL', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
YLEPPLVAAP:[('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('PVYTEPPLV', 0.631578947368421), ('YPVYTEPPLV', 0.6)]
ILLPPGPVAL:[('ILGPVLALL', 0.7368421052631579), ('ILFSLPPAL', 0.7368421052631579), ('IILFSLPPAL', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7)]
ILEPEGLAAP:[('ILSDPEVLAA', 0.7), ('IVLERNPEL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
GLEPPGIAAP:[('GLTPIHVAA', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
YLEPPGIAPA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421)]
YLEPPGVVAL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('HLGVPVEAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
FLEGEIPAVI:[('FLEEFITPI', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('FLESIAHNI', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLDYETGEI', 0.631578947368421)]
LLGPPGAAAP:[('LLLPAHPGA', 0.631578947368421), ('LLYGKPDGA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('VLLGPEAPHI', 0.6)]
YLEPGLAPAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLWESPSLAI', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLETPKPSI', 0.631578947368421)]
LLGPPIVAAP:[('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEPPGIAAV:[('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
YLEPGGLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPPLLLAL:[('LLRELLASL', 0.7368421052631579), ('LLGPLLFLA', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421)]
LLEPGGLAAP:[('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
YLEPPGIAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421)]
GLEGGGVPPL:[('GLGGVLFGI', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
LLEPPGVAVP:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
ILEPGLAAAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
ILEPPPGLAI:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421)]
FLEPPGLVAP:[('FLEPYIYPLV', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
GLEPPLLLAV:[('LPLSDLSLAV', 0.7), ('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('GLALLGLGV', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421)]
YLPPGIGPLP:[('YLWGMFGPL', 0.631578947368421), ('YLPPDDPSL', 0.631578947368421), ('YLGIGLCLL', 0.631578947368421), ('DYLNPGSIRL', 0.6), ('YLPGVIAAIL', 0.6)]
YLEPGLLAPP:[('YLWESPSLA', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('KYLWESPSLA', 0.6)]
LLEGGLLAPL:[('LLRELLASL', 0.7368421052631579), ('LLLERGAPL', 0.7368421052631579), ('PLLSGGLHLL', 0.7), ('LLLERGAPLL', 0.7), ('LLMSGGPAPL', 0.7)]
FLEGGGLLAA:[('FLEGHLDQL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
ILGGGIIPAP:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('AIGGIILTA', 0.631578947368421)]
